Log file open, 01/29/23 04:54:02
[2023.01.29-03.54.05:347][  0]LogDeviceProfileManager: 	[000007365FBD6E00][0000073660117800 52] iPadMini6, 
[2023.01.29-03.54.05:347][  0]LogDeviceProfileManager: 	[000007365FBD9000][0000073660182800 52] iPhone6S, 
[2023.01.29-03.54.05:347][  0]LogDeviceProfileManager: 	[000007365FBD9200][000007366011C800 52] iPhone7, 
[2023.01.29-03.54.05:347][  0]LogDeviceProfileManager: 	[000007365FBD9400][000007366011A000 52] iPodTouch7, 
[2023.01.29-03.54.05:347][  0]LogDeviceProfileManager: 	[000007365FBD7C00][0000073660170000 52] iPhone6SPlus, 
[2023.01.29-03.54.05:347][  0]LogDeviceProfileManager: 	[000007365FBD5400][0000073660175000 52] iPhone7Plus, 
[2023.01.29-03.54.05:347][  0]LogDeviceProfileManager: 	[000007365FBD5600][0000073660177800 52] iPhoneSE, 
[2023.01.29-03.54.05:347][  0]LogDeviceProfileManager: 	[000007365FBD6200][000007366017A000 52] iPhone8, 
[2023.01.29-03.54.05:347][  0]LogDeviceProfileManager: 	[000007365FBD5A00][000007366017C800 52] iPhone8Plus, 
[2023.01.29-03.54.05:347][  0]LogDeviceProfileManager: 	[000007365FBD8600][0000073660112800 52] iPhoneX, 
[2023.01.29-03.54.05:347][  0]LogDeviceProfileManager: 	[000007365FBD5800][0000073660150000 52] iPhoneXS, 
[2023.01.29-03.54.05:347][  0]LogDeviceProfileManager: 	[000007365FBD9C00][0000073660155000 52] iPhoneXSMax, 
[2023.01.29-03.54.05:347][  0]LogDeviceProfileManager: 	[000007365FBD5200][0000073660157800 52] iPhoneXR, 
[2023.01.29-03.54.05:347][  0]LogDeviceProfileManager: 	[000007365FBD8200][000007366015A000 52] iPhone11, 
[2023.01.29-03.54.05:347][  0]LogDeviceProfileManager: 	[000007365FBD7800][000007366015C800 52] iPhone11Pro, 
[2023.01.29-03.54.05:347][  0]LogDeviceProfileManager: 	[000007365FBD8A00][0000073660172800 52] iPhone11ProMax, 
[2023.01.29-03.54.05:347][  0]LogDeviceProfileManager: 	[000007365FBD5C00][00000736601B0000 52] iPhoneSE2, 
[2023.01.29-03.54.05:347][  0]LogDeviceProfileManager: 	[000007365FBD8800][00000736601B5000 52] iPhone12Mini, 
[2023.01.29-03.54.05:347][  0]LogDeviceProfileManager: 	[000007365FBD7E00][00000736601B7800 52] iPhone12, 
[2023.01.29-03.54.05:347][  0]LogDeviceProfileManager: 	[000007365FBD9600][00000736601BA000 52] iPhone12Pro, 
[2023.01.29-03.54.05:347][  0]LogDeviceProfileManager: 	[000007365FBD6C00][00000736601BC800 52] iPhone12ProMax, 
[2023.01.29-03.54.05:347][  0]LogDeviceProfileManager: 	[000007365FBD8000][0000073660152800 52] iPhone13Mini, 
[2023.01.29-03.54.05:347][  0]LogDeviceProfileManager: 	[000007365FBD9A00][00000736601C0000 52] iPhone13, 
[2023.01.29-03.54.05:347][  0]LogDeviceProfileManager: 	[000007365FBD8C00][00000736601C5000 52] iPhone13Pro, 
[2023.01.29-03.54.05:347][  0]LogDeviceProfileManager: 	[000007365FBD7600][00000736601C7800 52] iPhone13ProMax, 
[2023.01.29-03.54.05:347][  0]LogDeviceProfileManager: 	[000007365FBDA000][00000736601CA000 52] iPhoneSE3, 
[2023.01.29-03.54.05:347][  0]LogDeviceProfileManager: 	[000007365FBD5E00][00000736601CC800 52] iPhone14, 
[2023.01.29-03.54.05:347][  0]LogDeviceProfileManager: 	[000007365FBD8E00][00000736601B2800 52] iPhone14Plus, 
[2023.01.29-03.54.05:347][  0]LogDeviceProfileManager: 	[000007365FBD9E00][00000736601D0000 52] iPhone14Pro, 
[2023.01.29-03.54.05:347][  0]LogDeviceProfileManager: 	[000007365FBDA800][00000736601D5000 52] iPhone14ProMax, 
[2023.01.29-03.54.05:347][  0]LogDeviceProfileManager: 	[000007365FBD9800][00000736601D7800 52] iPadPro105, 
[2023.01.29-03.54.05:347][  0]LogDeviceProfileManager: 	[000007365FBDAA00][00000736601DA000 52] iPadPro129, 
[2023.01.29-03.54.05:347][  0]LogDeviceProfileManager: 	[000007365FBDAE00][00000736601DC800 52] iPadPro97, 
[2023.01.29-03.54.05:347][  0]LogDeviceProfileManager: 	[000007365FBDB000][00000736601C2800 52] iPadPro2_129, 
[2023.01.29-03.54.05:347][  0]LogDeviceProfileManager: 	[000007365FBDA200][0000073660140000 52] iPad5, 
[2023.01.29-03.54.05:347][  0]LogDeviceProfileManager: 	[000007365FBDA400][0000073660145000 52] iPad6, 
[2023.01.29-03.54.05:347][  0]LogDeviceProfileManager: 	[000007365FBD4800][0000073660147800 52] iPad7, 
[2023.01.29-03.54.05:347][  0]LogDeviceProfileManager: 	[000007365FBDB800][000007366014A000 52] iPad8, 
[2023.01.29-03.54.05:347][  0]LogDeviceProfileManager: 	[000007365FBD7A00][000007366014C800 52] iPad9, 
[2023.01.29-03.54.05:347][  0]LogDeviceProfileManager: 	[000007365FBDBA00][00000736601D2800 52] iPad10, 
[2023.01.29-03.54.05:347][  0]LogDeviceProfileManager: 	[000007365FBDBE00][0000073660200000 52] iPadPro11, 
[2023.01.29-03.54.05:347][  0]LogDeviceProfileManager: 	[000007365FBDC000][0000073660205000 52] iPadPro2_11, 
[2023.01.29-03.54.05:347][  0]LogDeviceProfileManager: 	[000007365FBDB200][0000073660207800 52] iPadPro3_11, 
[2023.01.29-03.54.05:347][  0]LogDeviceProfileManager: 	[000007365FBDB400][000007366020A000 52] iPadPro4_11, 
[2023.01.29-03.54.05:347][  0]LogDeviceProfileManager: 	[000007365FBD8400][000007366020C800 52] iPadPro3_129, 
[2023.01.29-03.54.05:347][  0]LogDeviceProfileManager: 	[000007365FBDC800][0000073660142800 52] iPadPro4_129, 
[2023.01.29-03.54.05:347][  0]LogDeviceProfileManager: 	[000007365FBD6600][0000073660210000 52] iPadPro5_129, 
[2023.01.29-03.54.05:347][  0]LogDeviceProfileManager: 	[000007365FBDCA00][0000073660215000 52] iPadPro6_129, 
[2023.01.29-03.54.05:347][  0]LogDeviceProfileManager: 	[000007365FBDCE00][0000073660217800 52] AppleTV, 
[2023.01.29-03.54.05:347][  0]LogDeviceProfileManager: 	[000007365FBDD000][000007366021A000 52] AppleTV4K, 
[2023.01.29-03.54.05:347][  0]LogDeviceProfileManager: 	[000007365FBDC200][000007366021C800 52] AppleTV2_4K, 
[2023.01.29-03.54.05:347][  0]LogDeviceProfileManager: 	[000007365FBDC400][0000073660202800 52] TVOS, 
[2023.01.29-03.54.05:347][  0]LogDeviceProfileManager: 	[000007365FBDE800][0000073660222800 52] Mac, 
[2023.01.29-03.54.05:347][  0]LogDeviceProfileManager: 	[000007365FBDEA00][0000073660220000 52] MacEditor, 
[2023.01.29-03.54.05:347][  0]LogDeviceProfileManager: 	[000007365FBDD400][0000073660227800 52] MacClient, 
[2023.01.29-03.54.05:347][  0]LogDeviceProfileManager: 	[000007365FBDE400][000007366022A000 52] MacServer, 
[2023.01.29-03.54.05:347][  0]LogDeviceProfileManager: 	[000007365FBDD600][0000073660212800 52] Linux, 
[2023.01.29-03.54.05:347][  0]LogDeviceProfileManager: 	[000007365FBDD200][000007366022C800 52] LinuxEditor, 
[2023.01.29-03.54.05:347][  0]LogDeviceProfileManager: 	[000007365FBDEC00][0000073660230000 52] LinuxArm64Editor, 
[2023.01.29-03.54.05:347][  0]LogDeviceProfileManager: 	[000007365FBDBC00][0000073660235000 52] LinuxArm64, 
[2023.01.29-03.54.05:347][  0]LogDeviceProfileManager: 	[000007365FBDD800][0000073660237800 52] LinuxClient, 
[2023.01.29-03.54.05:347][  0]LogDeviceProfileManager: 	[000007365FBDE600][000007366023A000 52] LinuxArm64Client, 
[2023.01.29-03.54.05:347][  0]LogDeviceProfileManager: 	[000007365FBDDC00][000007366023C800 52] LinuxServer, 
[2023.01.29-03.54.05:347][  0]LogDeviceProfileManager: 	[000007365FBDAC00][0000073660225000 52] LinuxArm64Server, 
[2023.01.29-03.54.05:347][  0]LogDeviceProfileManager: 	[000007365FBDC600][0000073660240000 52] Android, 
[2023.01.29-03.54.05:347][  0]LogDeviceProfileManager: 	[000007365FBDF000][0000073660245000 52] Android_Preview_OpenGL, 
[2023.01.29-03.54.05:348][  0]LogDeviceProfileManager: 	[000007365FBDE200][0000073660247800 52] Android_Preview_Vulkan, 
[2023.01.29-03.54.05:348][  0]LogDeviceProfileManager: 	[000007365FBDA600][000007366024A000 52] Android_Low, 
[2023.01.29-03.54.05:348][  0]LogDeviceProfileManager: 	[000007365FBDDE00][000007366024C800 52] Android_Mid, 
[2023.01.29-03.54.05:348][  0]LogDeviceProfileManager: 	[000007365FBDF800][0000073660232800 52] Android_High, 
[2023.01.29-03.54.05:348][  0]LogDeviceProfileManager: 	[000007365FBDDA00][00000736601E0000 52] Android_Default, 
[2023.01.29-03.54.05:348][  0]LogDeviceProfileManager: 	[000007365FBDFA00][00000736601E5000 52] Android_Adreno4xx, 
[2023.01.29-03.54.05:348][  0]LogDeviceProfileManager: 	[000007365FBDFE00][00000736601E7800 52] Android_Adreno5xx_Low, 
[2023.01.29-03.54.05:348][  0]LogDeviceProfileManager: 	[000007365E66FE00][00000736601EA000 52] Android_Adreno5xx, 
[2023.01.29-03.54.05:348][  0]LogDeviceProfileManager: 	[0000073656EFFC00][00000736601EC800 52] Android_Adreno6xx, 
[2023.01.29-03.54.05:348][  0]LogDeviceProfileManager: 	[0000073660270000][0000073660242800 52] Android_Adreno6xx_Vulkan, 
[2023.01.29-03.54.05:348][  0]LogDeviceProfileManager: 	[0000073660271200][0000073660250000 52] Android_Adreno7xx, 
[2023.01.29-03.54.05:348][  0]LogDeviceProfileManager: 	[0000073660271000][0000073660255000 52] Android_Adreno7xx_Vulkan, 
[2023.01.29-03.54.05:348][  0]LogDeviceProfileManager: 	[0000073660271A00][0000073660257800 52] Android_Mali_T6xx, 
[2023.01.29-03.54.05:348][  0]LogDeviceProfileManager: 	[0000073660270800][000007366025A000 52] Android_Mali_T7xx, 
[2023.01.29-03.54.05:348][  0]LogDeviceProfileManager: 	[0000073660271400][000007366025C800 52] Android_Mali_T8xx, 
[2023.01.29-03.54.05:348][  0]LogDeviceProfileManager: 	[0000073660270A00][00000736601E2800 52] Android_Mali_G71, 
[2023.01.29-03.54.05:348][  0]LogDeviceProfileManager: 	[0000073660270E00][0000073660120000 52] Android_Mali_G72, 
[2023.01.29-03.54.05:348][  0]LogDeviceProfileManager: 	[0000073660272000][0000073660125000 52] Android_Mali_G72_Vulkan, 
[2023.01.29-03.54.05:348][  0]LogDeviceProfileManager: 	[0000073660270200][0000073660127800 52] Android_Mali_G76, 
[2023.01.29-03.54.05:348][  0]LogDeviceProfileManager: 	[0000073660270400][000007366012A000 52] Android_Mali_G76_Vulkan, 
[2023.01.29-03.54.05:348][  0]LogDeviceProfileManager: 	[0000073660271E00][000007366012C800 52] Android_Mali_G77, 
[2023.01.29-03.54.05:348][  0]LogDeviceProfileManager: 	[0000073660272800][0000073660252800 52] Android_Mali_G77_Vulkan, 
[2023.01.29-03.54.05:348][  0]LogDeviceProfileManager: 	[0000073660271C00][0000073660280000 52] Android_Mali_G78, 
[2023.01.29-03.54.05:348][  0]LogDeviceProfileManager: 	[0000073660272A00][0000073660285000 52] Android_Mali_G78_Vulkan, 
[2023.01.29-03.54.05:348][  0]LogDeviceProfileManager: 	[0000073660272E00][0000073660287800 52] Android_Mali_G710, 
[2023.01.29-03.54.05:348][  0]LogDeviceProfileManager: 	[0000073660273000][000007366028A000 52] Android_Mali_G710_Vulkan, 
[2023.01.29-03.54.05:348][  0]LogDeviceProfileManager: 	[0000073660272200][000007366028C800 52] Android_Xclipse_920, 
[2023.01.29-03.54.05:348][  0]LogDeviceProfileManager: 	[0000073660272400][0000073660122800 52] Android_Xclipse_920_Vulkan, 
[2023.01.29-03.54.05:348][  0]LogDeviceProfileManager: 	[0000073660271800][0000073660290000 52] Android_Vulkan_SM5, 
[2023.01.29-03.54.05:348][  0]LogDeviceProfileManager: 	[0000073660273800][0000073660295000 52] Android_PowerVR_G6xxx, 
[2023.01.29-03.54.05:348][  0]LogDeviceProfileManager: 	[0000073660271600][0000073660297800 52] Android_PowerVR_GT7xxx, 
[2023.01.29-03.54.05:348][  0]LogDeviceProfileManager: 	[0000073660273A00][000007366029A000 52] Android_PowerVR_GE8xxx, 
[2023.01.29-03.54.05:348][  0]LogDeviceProfileManager: 	[0000073660274000][000007366029C800 52] Android_PowerVR_GM9xxx, 
[2023.01.29-03.54.05:348][  0]LogDeviceProfileManager: 	[0000073660273C00][0000073660282800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.29-03.54.05:348][  0]LogDeviceProfileManager: 	[0000073660274A00][00000736602A0000 52] Android_TegraK1, 
[2023.01.29-03.54.05:348][  0]LogDeviceProfileManager: 	[0000073660272600][00000736602A5000 52] Android_Unknown_Vulkan, 
[2023.01.29-03.54.05:348][  0]LogDeviceProfileManager: 	[0000073660274600][00000736602A7800 52] Oculus_Quest, 
[2023.01.29-03.54.05:348][  0]LogDeviceProfileManager: 	[0000073660270C00][00000736602AA000 52] Oculus_Quest2, 
[2023.01.29-03.54.05:348][  0]LogDeviceProfileManager: 	[0000073660273400][00000736602AC800 52] HoloLens, 
[2023.01.29-03.54.05:348][  0]LogDeviceProfileManager: Active device profile: [000007365FBD6A00][000007365B242800 52] WindowsEditor
[2023.01.29-03.54.05:348][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.29-03.54.05:348][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Programming_2/Session_2/TicTacToe_Luka/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.29-03.54.05:348][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.29-03.54.05:348][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Programming_2/Session_2/TicTacToe_Luka/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.29-03.54.05:348][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.29-03.54.05:350][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.29-03.54.05:350][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.29-03.54.05:350][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.29-03.54.05:350][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.29-03.54.05:350][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.29-03.54.05:353][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Programming_2/Session_2/TicTacToe_Luka/TicTacToe_Luka.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Programming_2/Session_2/TicTacToe_Luka/Intermediate/TurnkeyReport_1.log" -log="C:/Programming_2/Session_2/TicTacToe_Luka/Intermediate/TurnkeyLog_1.log" -project="C:/Programming_2/Session_2/TicTacToe_Luka/TicTacToe_Luka.uproject"  -Device=Win64@MSI'
[2023.01.29-03.54.05:353][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Programming_2/Session_2/TicTacToe_Luka/TicTacToe_Luka.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Programming_2/Session_2/TicTacToe_Luka/Intermediate/TurnkeyReport_1.log" -log="C:/Programming_2/Session_2/TicTacToe_Luka/Intermediate/TurnkeyLog_1.log" -project="C:/Programming_2/Session_2/TicTacToe_Luka/TicTacToe_Luka.uproject"  -Device=Win64@MSI" -nocompile -nocompileuat ]
[2023.01.29-03.54.05:378][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
