Log file open, 01/29/23 04:57:40
[2023.01.29-03.58.35:225][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.29-03.58.35:225][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.29-03.58.35:225][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.29-03.58.35:232][  0]LogDerivedDataCache: Speed tests for C:/Users/lukab/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.29-03.58.35:232][  0]LogDerivedDataCache: Display: Performance to C:/Users/lukab/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=354.05MBs, RandomWriteSpeed=263.62MBs. Assigned SpeedClass 'Local'
[2023.01.29-03.58.35:233][  0]LogDerivedDataCache: Using Local data cache path C:/Users/lukab/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.29-03.58.35:233][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.29-03.58.35:233][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.29-03.58.35:233][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.29-03.58.35:233][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.29-03.58.35:233][  0]LogShaderCompilers: Guid format shader working directory is -11 characters bigger than the processId version (../../../../../../Programming_2/Session_2/TicTacToe_Luka/Intermediate/Shaders/WorkingDirectory/15740/).
[2023.01.29-03.58.35:233][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/lukab/AppData/Local/Temp/UnrealShaderWorkingDir/E5FDADF54E2B3C30AF766D8963E6F1EA/'.
[2023.01.29-03.58.35:234][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.29-03.58.35:234][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.29-03.58.35:804][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.29-03.58.36:030][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Programming_2/Session_2/TicTacToe_Luka/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.29-03.58.36:030][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.29-03.58.36:216][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.29-03.58.36:216][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.29-03.58.36:216][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.29-03.58.36:216][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.29-03.58.36:216][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.29-03.58.36:216][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.29-03.58.36:216][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.29-03.58.36:216][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.29-03.58.36:216][  0]LogInit: FStereoShaderAspects: ---
[2023.01.29-03.58.36:216][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.29-03.58.36:216][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.29-03.58.36:216][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.29-03.58.36:216][  0]LogInit: FStereoShaderAspects: ---
[2023.01.29-03.58.36:216][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.29-03.58.36:216][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.29-03.58.36:216][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.29-03.58.36:216][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.29-03.58.36:342][  0]LogSlate: Using FreeType 2.10.0
[2023.01.29-03.58.36:342][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.29-03.58.36:374][  0]LogAssetRegistry: FAssetRegistry took 0.0121 seconds to start up
[2023.01.29-03.58.36:378][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.29-03.58.36:540][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.29-03.58.36:852][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D71A00][0000049509C79000 52] GlobalDefaults, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D73C00][0000049509FA0000 52] Windows, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D73E00][0000049500C77800 52] WindowsEditor, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D73200][0000049508C62800 52] WindowsServer, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D73600][0000049513FF0000 52] WindowsClient, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D71800][0000049513FF5000 52] IOS, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D71E00][0000049513FF7800 52] iPadAir2, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D74800][0000049513FFC800 52] IPadPro, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D74A00][0000049513FFA000 52] iPadAir3, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D72E00][000004950C66A000 52] iPadAir4, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D74400][0000049513F90000 52] iPadAir5, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D70600][0000049513F95000 52] iPadMini4, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D73A00][0000049513F97800 52] iPadMini5, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D71600][0000049513F9A000 52] iPadMini6, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D76400][0000049514210000 52] iPhone6S, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D76600][0000049514212800 52] iPhone7, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D76800][0000049514215000 52] iPodTouch7, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D74000][000004951421A000 52] iPhone6SPlus, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D75400][000004951421C800 52] iPhone7Plus, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D76000][0000049513FF2800 52] iPhoneSE, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D72C00][0000049513F9C800 52] iPhone8, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D74600][0000049514217800 52] iPhone8Plus, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D76200][00000495141F0000 52] iPhoneX, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D72200][00000495141F5000 52] iPhoneXS, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D72600][00000495141F7800 52] iPhoneXSMax, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D75200][00000495141FA000 52] iPhoneXR, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D76A00][00000495141FC800 52] iPhone11, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D72A00][0000049513F92800 52] iPhone11Pro, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D76C00][0000049513FD0000 52] iPhone11ProMax, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D75000][0000049513FD5000 52] iPhoneSE2, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D73400][0000049513FD7800 52] iPhone12Mini, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D72800][0000049513FDA000 52] iPhone12, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D76E00][0000049513FDC800 52] iPhone12Pro, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D74E00][00000495141F2800 52] iPhone12ProMax, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D74C00][00000495141B0000 52] iPhone13Mini, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D75800][00000495141B5000 52] iPhone13, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D77000][00000495141B7800 52] iPhone13Pro, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D74200][00000495141BA000 52] iPhone13ProMax, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D73800][00000495141BC800 52] iPhoneSE3, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D75E00][0000049513FD2800 52] iPhone14, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D77800][00000495141C0000 52] iPhone14Plus, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D75A00][00000495141C5000 52] iPhone14Pro, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D77A00][00000495141C7800 52] iPhone14ProMax, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D77E00][00000495141CA000 52] iPadPro105, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D78000][00000495141CC800 52] iPadPro129, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D77200][00000495141B2800 52] iPadPro97, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D77400][0000049514200000 52] iPadPro2_129, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D75600][0000049514205000 52] iPad5, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D78800][0000049514207800 52] iPad6, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D75C00][000004951420A000 52] iPad7, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D78A00][000004951420C800 52] iPad8, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D78E00][00000495141C2800 52] iPad9, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D79000][00000495141D0000 52] iPad10, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D78200][00000495141D5000 52] iPadPro11, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D78400][00000495141D7800 52] iPadPro2_11, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D73000][00000495141DA000 52] iPadPro3_11, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D79800][00000495141DC800 52] iPadPro4_11, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D72000][0000049514202800 52] iPadPro3_129, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D79A00][0000049514240000 52] iPadPro4_129, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D79E00][0000049514245000 52] iPadPro5_129, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D7A000][0000049514247800 52] iPadPro6_129, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D79200][000004951424A000 52] AppleTV, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D79400][000004951424C800 52] AppleTV4K, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D77600][00000495141D2800 52] AppleTV2_4K, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D7A800][0000049514250000 52] TVOS, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D7BC00][0000049514257800 52] Mac, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D7BE00][0000049514255000 52] MacEditor, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D7B200][000004951425A000 52] MacClient, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D7B600][000004951425C800 52] MacServer, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D7C200][0000049514280000 52] Linux, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D7C400][0000049514282800 52] LinuxEditor, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D7A200][0000049514287800 52] LinuxArm64Editor, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D7AE00][000004951428A000 52] LinuxArm64, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D79C00][000004951428C800 52] LinuxClient, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D7C000][0000049514242800 52] LinuxArm64Client, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D7AC00][0000049514285000 52] LinuxServer, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D7B000][0000049514260000 52] LinuxArm64Server, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D7B400][0000049514265000 52] Android, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D7C600][0000049514267800 52] Android_Preview_OpenGL, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D7A400][000004951426A000 52] Android_Preview_Vulkan, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D77C00][000004951426C800 52] Android_Low, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D7C800][0000049514252800 52] Android_Mid, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D78C00][0000049513FA0000 52] Android_High, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D78600][0000049513FA5000 52] Android_Default, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D7D000][0000049513FA7800 52] Android_Adreno4xx, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D79600][0000049513FAA000 52] Android_Adreno5xx_Low, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D7A600][0000049513FAC800 52] Android_Adreno5xx, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D7CA00][0000049514262800 52] Android_Adreno6xx, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D7D800][0000049514270000 52] Android_Adreno6xx_Vulkan, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D7B800][0000049514275000 52] Android_Adreno7xx, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D7DA00][0000049514277800 52] Android_Adreno7xx_Vulkan, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D7DE00][000004951427A000 52] Android_Mali_T6xx, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D7E000][000004951427C800 52] Android_Mali_T7xx, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D7D200][0000049513FA2800 52] Android_Mali_T8xx, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D7D400][0000049514290000 52] Android_Mali_G71, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D7CE00][0000049514295000 52] Android_Mali_G72, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D7E800][0000049514297800 52] Android_Mali_G72_Vulkan, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D7CC00][000004951429A000 52] Android_Mali_G76, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D7EA00][000004951429C800 52] Android_Mali_G76_Vulkan, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D7EE00][0000049514272800 52] Android_Mali_G77, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D7F000][00000495142A0000 52] Android_Mali_G77_Vulkan, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D7E200][00000495142A5000 52] Android_Mali_G78, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D7E400][00000495142A7800 52] Android_Mali_G78_Vulkan, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D7BA00][00000495142AA000 52] Android_Mali_G710, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D7F800][00000495142AC800 52] Android_Mali_G710_Vulkan, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D7AA00][0000049514292800 52] Android_Xclipse_920, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D7FA00][00000495142B0000 52] Android_Xclipse_920_Vulkan, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[0000049513D7FE00][00000495142B5000 52] Android_Vulkan_SM5, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[000004951228FE00][00000495142B7800 52] Android_PowerVR_G6xxx, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[000004950AEFE800][00000495142BA000 52] Android_PowerVR_GT7xxx, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[00000495142E0000][00000495142BC800 52] Android_PowerVR_GE8xxx, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[00000495142E1400][00000495142A2800 52] Android_PowerVR_GM9xxx, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[00000495142E0C00][00000495142C0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[00000495142E1A00][00000495142C5000 52] Android_TegraK1, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[00000495142E0E00][00000495142C7800 52] Android_Unknown_Vulkan, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[00000495142E1000][00000495142CA000 52] Oculus_Quest, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[00000495142E2000][00000495142CC800 52] Oculus_Quest2, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: 	[00000495142E0800][00000495142B2800 52] HoloLens, 
[2023.01.29-03.58.36:852][  0]LogDeviceProfileManager: Active device profile: [0000049513D73E00][0000049500C77800 52] WindowsEditor
[2023.01.29-03.58.36:852][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.29-03.58.36:852][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Programming_2/Session_2/TicTacToe_Luka/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.29-03.58.36:861][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.29-03.58.36:861][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Programming_2/Session_2/TicTacToe_Luka/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.29-03.58.36:865][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.29-03.58.36:867][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.29-03.58.36:868][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.29-03.58.36:868][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.29-03.58.36:868][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.29-03.58.36:868][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.29-03.58.36:870][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Programming_2/Session_2/TicTacToe_Luka/TicTacToe_Luka.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Programming_2/Session_2/TicTacToe_Luka/Intermediate/TurnkeyReport_1.log" -log="C:/Programming_2/Session_2/TicTacToe_Luka/Intermediate/TurnkeyLog_1.log" -project="C:/Programming_2/Session_2/TicTacToe_Luka/TicTacToe_Luka.uproject"  -Device=Win64@MSI'
[2023.01.29-03.58.36:870][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Programming_2/Session_2/TicTacToe_Luka/TicTacToe_Luka.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Programming_2/Session_2/TicTacToe_Luka/Intermediate/TurnkeyReport_1.log" -log="C:/Programming_2/Session_2/TicTacToe_Luka/Intermediate/TurnkeyLog_1.log" -project="C:/Programming_2/Session_2/TicTacToe_Luka/TicTacToe_Luka.uproject"  -Device=Win64@MSI" -nocompile -nocompileuat ]
