Log file open, 01/29/23 17:35:31
[2023.01.29-16.35.32:621][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.29-16.35.32:621][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.29-16.35.32:621][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.29-16.35.32:621][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.29-16.35.32:621][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.29-16.35.32:621][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.29-16.35.32:661][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.29-16.35.32:661][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.29-16.35.32:662][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.29-16.35.32:750][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.29-16.35.32:750][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.29-16.35.32:750][  0]LogRHI: Texture pool is 4582 MB (70% of 6546 MB)
[2023.01.29-16.35.32:750][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.29-16.35.32:750][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.29-16.35.32:770][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Programming_2/Session_2/TicTacToe_Luka/TicTacToe_Luka.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Programming_2/Session_2/TicTacToe_Luka/Intermediate/TurnkeyReport_0.log" -log="C:/Programming_2/Session_2/TicTacToe_Luka/Intermediate/TurnkeyLog_0.log" -project="C:/Programming_2/Session_2/TicTacToe_Luka/TicTacToe_Luka.uproject"  -platform=all'
[2023.01.29-16.35.32:770][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Programming_2/Session_2/TicTacToe_Luka/TicTacToe_Luka.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Programming_2/Session_2/TicTacToe_Luka/Intermediate/TurnkeyReport_0.log" -log="C:/Programming_2/Session_2/TicTacToe_Luka/Intermediate/TurnkeyLog_0.log" -project="C:/Programming_2/Session_2/TicTacToe_Luka/TicTacToe_Luka.uproject"  -platform=all" ]
[2023.01.29-16.35.32:793][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.29-16.35.32:793][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.29-16.35.32:793][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.29-16.35.32:793][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.29-16.35.32:793][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.29-16.35.32:793][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.29-16.35.32:793][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.29-16.35.32:793][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.29-16.35.32:793][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.29-16.35.32:794][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.29-16.35.32:794][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.29-16.35.32:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.29-16.35.32:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.29-16.35.32:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.29-16.35.32:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.29-16.35.32:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.29-16.35.32:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.29-16.35.32:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.29-16.35.32:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.29-16.35.32:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.29-16.35.32:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.29-16.35.32:818][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.29-16.35.32:818][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.29-16.35.32:822][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.29-16.35.32:822][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.29-16.35.32:824][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.29-16.35.32:824][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.29-16.35.32:824][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.29-16.35.32:824][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.29-16.35.32:827][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.29-16.35.32:827][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.29-16.35.32:827][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.29-16.35.32:829][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.29-16.35.32:829][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.29-16.35.32:834][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.29-16.35.32:834][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.29-16.35.32:834][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.29-16.35.32:834][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.29-16.35.32:834][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.29-16.35.32:834][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.29-16.35.32:836][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.29-16.35.32:836][  0]LogTargetPlatformManager:   ADPCM
[2023.01.29-16.35.32:836][  0]LogTargetPlatformManager:   PCM
[2023.01.29-16.35.32:839][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.29-16.35.32:839][  0]LogTargetPlatformManager:   BINKA
[2023.01.29-16.35.32:842][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.29-16.35.32:842][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.29-16.35.32:842][  0]LogTargetPlatformManager:   OGG
[2023.01.29-16.35.32:844][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.29-16.35.32:844][  0]LogTargetPlatformManager:   OPUS
[2023.01.29-16.35.32:877][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.29-16.35.32:882][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.29-16.35.32:882][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.29-16.35.32:882][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.29-16.35.32:882][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.29-16.35.32:882][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.29-16.35.32:882][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.29-16.35.32:882][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.29-16.35.32:882][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.29-16.35.32:882][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.29-16.35.32:882][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.29-16.35.32:882][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.29-16.35.32:882][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.29-16.35.32:882][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.29-16.35.32:882][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.29-16.35.32:882][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.29-16.35.32:882][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.29-16.35.32:886][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.29-16.35.32:886][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.29-16.35.32:886][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.29-16.35.32:886][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.29-16.35.32:886][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.29-16.35.32:886][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.29-16.35.32:886][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.29-16.35.32:886][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.29-16.35.32:889][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Programming_2/Session_2/TicTacToe_Luka/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.29-16.35.32:889][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.29-16.35.32:889][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Programming_2/Session_2/TicTacToe_Luka/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.29-16.35.32:889][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.29-16.35.32:907][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.29-16.35.32:907][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.29-16.35.32:907][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.29-16.35.32:913][  0]LogDerivedDataCache: Speed tests for C:/Users/lukab/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.29-16.35.32:913][  0]LogDerivedDataCache: Display: Performance to C:/Users/lukab/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=414.30MBs, RandomWriteSpeed=266.96MBs. Assigned SpeedClass 'Local'
[2023.01.29-16.35.32:913][  0]LogDerivedDataCache: Using Local data cache path C:/Users/lukab/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.29-16.35.32:913][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.29-16.35.32:913][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.29-16.35.32:913][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.29-16.35.32:913][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.29-16.35.32:913][  0]LogShaderCompilers: Guid format shader working directory is -10 characters bigger than the processId version (../../../../../../Programming_2/Session_2/TicTacToe_Luka/Intermediate/Shaders/WorkingDirectory/5012/).
[2023.01.29-16.35.32:913][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/lukab/AppData/Local/Temp/UnrealShaderWorkingDir/D2897498434D76090A1B899BB4462671/'.
[2023.01.29-16.35.32:913][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.29-16.35.32:913][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.29-16.35.33:461][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.29-16.35.33:717][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Programming_2/Session_2/TicTacToe_Luka/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.29-16.35.33:718][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.29-16.35.33:905][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.29-16.35.33:905][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.29-16.35.33:905][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.29-16.35.33:905][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.29-16.35.33:905][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.29-16.35.33:905][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.29-16.35.33:905][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.29-16.35.33:905][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.29-16.35.33:905][  0]LogInit: FStereoShaderAspects: ---
[2023.01.29-16.35.33:905][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.29-16.35.33:905][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.29-16.35.33:905][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.29-16.35.33:905][  0]LogInit: FStereoShaderAspects: ---
[2023.01.29-16.35.33:905][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.29-16.35.33:905][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.29-16.35.33:905][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.29-16.35.33:905][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.29-16.35.34:039][  0]LogSlate: Using FreeType 2.10.0
[2023.01.29-16.35.34:039][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.29-16.35.34:070][  0]LogAssetRegistry: FAssetRegistry took 0.0112 seconds to start up
[2023.01.29-16.35.34:074][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.29-16.35.34:235][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.29-16.35.34:523][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.29-16.35.34:523][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.29-16.35.34:523][  0]LogDeviceProfileManager: 	[0000042BA2E01200][0000042B9AC69000 52] GlobalDefaults, 
[2023.01.29-16.35.34:523][  0]LogDeviceProfileManager: 	[0000042BA2E03E00][0000042B9AF90000 52] Windows, 
[2023.01.29-16.35.34:523][  0]LogDeviceProfileManager: 	[0000042BA2E03A00][0000042B913F7800 52] WindowsEditor, 
[2023.01.29-16.35.34:523][  0]LogDeviceProfileManager: 	[0000042BA2E02E00][0000042B99C72800 52] WindowsServer, 
[2023.01.29-16.35.34:523][  0]LogDeviceProfileManager: 	[0000042BA2E02A00][0000042BA2F90000 52] WindowsClient, 
[2023.01.29-16.35.34:523][  0]LogDeviceProfileManager: 	[0000042BA2E02600][0000042BA2F95000 52] IOS, 
[2023.01.29-16.35.34:523][  0]LogDeviceProfileManager: 	[0000042BA2E03400][0000042BA2F97800 52] iPadAir2, 
[2023.01.29-16.35.34:523][  0]LogDeviceProfileManager: 	[0000042BA2E04A00][0000042BA2F9C800 52] IPadPro, 
[2023.01.29-16.35.34:523][  0]LogDeviceProfileManager: 	[0000042BA2E04C00][0000042BA2F9A000 52] iPadAir3, 
[2023.01.29-16.35.34:523][  0]LogDeviceProfileManager: 	[0000042BA2E04400][0000042B9D67A000 52] iPadAir4, 
[2023.01.29-16.35.34:523][  0]LogDeviceProfileManager: 	[0000042BA2E03600][0000042BA2FF0000 52] iPadAir5, 
[2023.01.29-16.35.34:523][  0]LogDeviceProfileManager: 	[0000042BA2E04000][0000042BA2FF5000 52] iPadMini4, 
[2023.01.29-16.35.34:523][  0]LogDeviceProfileManager: 	[0000042BA2E04E00][0000042BA2FF7800 52] iPadMini5, 
[2023.01.29-16.35.34:523][  0]LogDeviceProfileManager: 	[0000042BA2E04600][0000042BA2FFA000 52] iPadMini6, 
[2023.01.29-16.35.34:523][  0]LogDeviceProfileManager: 	[0000042BA2E06800][0000042BA41F0000 52] iPhone6S, 
[2023.01.29-16.35.34:523][  0]LogDeviceProfileManager: 	[0000042BA2E06A00][0000042BA41F2800 52] iPhone7, 
[2023.01.29-16.35.34:523][  0]LogDeviceProfileManager: 	[0000042BA2E06C00][0000042BA41F5000 52] iPodTouch7, 
[2023.01.29-16.35.34:523][  0]LogDeviceProfileManager: 	[0000042BA2E05200][0000042BA41FA000 52] iPhone6SPlus, 
[2023.01.29-16.35.34:523][  0]LogDeviceProfileManager: 	[0000042BA2E05800][0000042BA41FC800 52] iPhone7Plus, 
[2023.01.29-16.35.34:523][  0]LogDeviceProfileManager: 	[0000042BA2E03000][0000042BA2F92800 52] iPhoneSE, 
[2023.01.29-16.35.34:523][  0]LogDeviceProfileManager: 	[0000042BA2E02200][0000042BA2FFC800 52] iPhone8, 
[2023.01.29-16.35.34:523][  0]LogDeviceProfileManager: 	[0000042BA2E01C00][0000042BA41F7800 52] iPhone8Plus, 
[2023.01.29-16.35.34:523][  0]LogDeviceProfileManager: 	[0000042BA2E05E00][0000042BA2FB0000 52] iPhoneX, 
[2023.01.29-16.35.34:523][  0]LogDeviceProfileManager: 	[0000042BA2E06400][0000042BA2FB5000 52] iPhoneXS, 
[2023.01.29-16.35.34:523][  0]LogDeviceProfileManager: 	[0000042BA2E03200][0000042BA2FB7800 52] iPhoneXSMax, 
[2023.01.29-16.35.34:523][  0]LogDeviceProfileManager: 	[0000042BA2E06000][0000042BA2FBA000 52] iPhoneXR, 
[2023.01.29-16.35.34:523][  0]LogDeviceProfileManager: 	[0000042BA2E05600][0000042BA2FBC800 52] iPhone11, 
[2023.01.29-16.35.34:523][  0]LogDeviceProfileManager: 	[0000042BA2E05400][0000042BA2FF2800 52] iPhone11Pro, 
[2023.01.29-16.35.34:523][  0]LogDeviceProfileManager: 	[0000042BA2E03C00][0000042BA4190000 52] iPhone11ProMax, 
[2023.01.29-16.35.34:523][  0]LogDeviceProfileManager: 	[0000042BA2E01E00][0000042BA4195000 52] iPhoneSE2, 
[2023.01.29-16.35.34:523][  0]LogDeviceProfileManager: 	[0000042BA2E06200][0000042BA4197800 52] iPhone12Mini, 
[2023.01.29-16.35.34:523][  0]LogDeviceProfileManager: 	[0000042BA2E04200][0000042BA419A000 52] iPhone12, 
[2023.01.29-16.35.34:523][  0]LogDeviceProfileManager: 	[0000042BA2E02000][0000042BA419C800 52] iPhone12Pro, 
[2023.01.29-16.35.34:523][  0]LogDeviceProfileManager: 	[0000042BA2E03800][0000042BA2FB2800 52] iPhone12ProMax, 
[2023.01.29-16.35.34:523][  0]LogDeviceProfileManager: 	[0000042BA2E06E00][0000042BA41A0000 52] iPhone13Mini, 
[2023.01.29-16.35.34:523][  0]LogDeviceProfileManager: 	[0000042BA2E07000][0000042BA41A5000 52] iPhone13, 
[2023.01.29-16.35.34:523][  0]LogDeviceProfileManager: 	[0000042BA2E04800][0000042BA41A7800 52] iPhone13Pro, 
[2023.01.29-16.35.34:523][  0]LogDeviceProfileManager: 	[0000042BA2E02400][0000042BA41AA000 52] iPhone13ProMax, 
[2023.01.29-16.35.34:523][  0]LogDeviceProfileManager: 	[0000042BA2E05000][0000042BA41AC800 52] iPhoneSE3, 
[2023.01.29-16.35.34:523][  0]LogDeviceProfileManager: 	[0000042BA2E07800][0000042BA4192800 52] iPhone14, 
[2023.01.29-16.35.34:523][  0]LogDeviceProfileManager: 	[0000042BA2E05A00][0000042BA41B0000 52] iPhone14Plus, 
[2023.01.29-16.35.34:523][  0]LogDeviceProfileManager: 	[0000042BA2E07A00][0000042BA41B5000 52] iPhone14Pro, 
[2023.01.29-16.35.34:523][  0]LogDeviceProfileManager: 	[0000042BA2E07E00][0000042BA41B7800 52] iPhone14ProMax, 
[2023.01.29-16.35.34:523][  0]LogDeviceProfileManager: 	[0000042BA2E08000][0000042BA41BA000 52] iPadPro105, 
[2023.01.29-16.35.34:523][  0]LogDeviceProfileManager: 	[0000042BA2E07200][0000042BA41BC800 52] iPadPro129, 
[2023.01.29-16.35.34:523][  0]LogDeviceProfileManager: 	[0000042BA2E07400][0000042BA41A2800 52] iPadPro97, 
[2023.01.29-16.35.34:523][  0]LogDeviceProfileManager: 	[0000042BA2E05C00][0000042BA41E0000 52] iPadPro2_129, 
[2023.01.29-16.35.34:523][  0]LogDeviceProfileManager: 	[0000042BA2E08800][0000042BA41E5000 52] iPad5, 
[2023.01.29-16.35.34:523][  0]LogDeviceProfileManager: 	[0000042BA2E06600][0000042BA41E7800 52] iPad6, 
[2023.01.29-16.35.34:523][  0]LogDeviceProfileManager: 	[0000042BA2E08A00][0000042BA41EA000 52] iPad7, 
[2023.01.29-16.35.34:523][  0]LogDeviceProfileManager: 	[0000042BA2E08E00][0000042BA41EC800 52] iPad8, 
[2023.01.29-16.35.34:523][  0]LogDeviceProfileManager: 	[0000042BA2E09000][0000042BA41B2800 52] iPad9, 
[2023.01.29-16.35.34:523][  0]LogDeviceProfileManager: 	[0000042BA2E08200][0000042BA4200000 52] iPad10, 
[2023.01.29-16.35.34:523][  0]LogDeviceProfileManager: 	[0000042BA2E08400][0000042BA4205000 52] iPadPro11, 
[2023.01.29-16.35.34:523][  0]LogDeviceProfileManager: 	[0000042BA2E00400][0000042BA4207800 52] iPadPro2_11, 
[2023.01.29-16.35.34:523][  0]LogDeviceProfileManager: 	[0000042BA2E09800][0000042BA420A000 52] iPadPro3_11, 
[2023.01.29-16.35.34:523][  0]LogDeviceProfileManager: 	[0000042BA2E02C00][0000042BA420C800 52] iPadPro4_11, 
