Log file open, 01/29/23 03:14:48
[2023.01.29-02.42.18:836][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/C/V2/79GVO9T8L33D7PL17IOCH8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-02.42.18:836][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/C/UL/XUI40KZY0W19J25ADZ69HZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-02.42.18:836][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/B/XN/M3T3ZY3QR38M3HXIVWF08Z.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-02.42.18:836][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/B/EF/AVEFB64683AQF9CJYB93DM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-02.42.18:836][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/A/8F/UILAR7KZF01SB5K1TYIOQU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-02.42.18:836][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/A/5T/8AVXKOA01TLOBAI26Z84M0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-02.42.18:836][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/VM/KITGMOBNCKMQD53U939GKS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-02.42.18:836][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/9E/VK298XRD5A11VYGHFC41A9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-02.42.18:836][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/8P/TLD3VX5ZWRDBTWGHZBD6B2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-02.42.18:836][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/67/SCIVTASLB1G49QJSTRVO2P.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-02.42.18:836][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/V1/G2IAL67Q51RDGY0JARYZFC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-02.42.18:836][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/Q1/OIHEIVHOC755KY4AIIXZHW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-02.42.18:836][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/F4/M3J0ZJ0BV28M5Q99SOM48Q.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-02.42.18:836][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/2P/WBW9CAOQGGZICLNBCFDJSB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-02.42.18:836][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/WR/5KB6IQ3V0QMTIH5VVAM109.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-02.42.18:836][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/OY/I7W1YSC8BUMH1JML1SHYXU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-02.42.18:836][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/N5/WGVE0AJGDUHGENADZV58M8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-02.42.18:836][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/MN/ZRKV9F579IVFLFFQFWCNP1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-02.42.18:836][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/CV/ZVNWWCCOSQTHJQ00OL87PP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-02.42.18:836][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/SE/IMNTWHEYXWFLFNO0VMZCOH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-02.42.18:836][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/PI/Q9H1B01GIQ3UAILDCXPKFD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-02.42.18:836][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/ON/R223RRK3MH511F5YGGE4W1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-02.42.18:836][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/L9/WMO74VATJJT97G0ETQHDV9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-02.42.18:836][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/XH/833TP0FSFQQBWAZGJXKH6A.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-02.42.18:836][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/U7/26ZHDTM3CBW86ZMVC0MC81.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-02.42.18:836][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/JP/IUFBX0244AWDZMZZHDKTKO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-02.42.18:836][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/JP/OEPEEFQ7A0CTPWQWFEJ9PV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-02.42.18:836][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/CM/ZZ4QMO3QO20LLLWIKB49QY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-02.42.18:836][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/CK/3U7ZZLZZY4U2JGYD4CD484.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-02.42.18:836][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/3V/5E7YRRLHOPYOL7E03MPXZX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-02.42.18:836][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/27/MBLYVKKRPXBTRA7FIYDZJJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-02.42.18:836][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/3/Z1/J1XJFLPOFLBJRCPMFGF6C5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-02.42.18:836][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/3/US/DINUB3VE6STDFAC2VZ35GN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-02.42.18:836][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/3/8P/VNJEVDB5K2D6L9KMNKBN6A.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-02.42.18:836][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/YK/NH0RQ83YOTSLK0KQ86IP4N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-02.42.18:836][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/JA/4Y1UNG2T4GPFYJ7KPEDYVV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-02.42.18:836][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/DZ/XTTNN5AZ8XZMSVE9GQR3TC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-02.42.18:836][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/8A/NXI3LY5DSH0JCF4MEEBM4X.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-02.42.18:836][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/4V/V25VGP3M2HPQ1P7Y76DI4R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-02.42.18:837][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/1T/ZL0Y1EEN97U5ZPYDIC5SAL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-02.42.18:837][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/MS/53FFO8N8QMR5EZSU2BXG3T.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-02.42.18:837][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/BZ/AQH36VQUL6RRNO1G8N89X8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-02.42.18:837][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/9R/JT69U2ZIH2ZJJUXUASV0F0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-02.42.18:837][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/Z0/SDO6T5HIB7O50OBHISZCIX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-02.42.18:837][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/XB/YH1MJRWSG6K7YKOSQWYADL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-02.42.18:837][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/UP/XJC4J420XXOSGPB2F4H7ED.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-02.42.18:837][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/UK/3OKX6C10NWGHVWYQ7NH21G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-02.42.18:837][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/T3/SQJ7JELAW5XSTP1JS5QJMH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-02.42.18:837][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/K2/C74PLGXI2R9LW6IVE6AVMG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-02.42.18:837][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/G8/NGJ7QFQVTY01UZE0GQ5QX3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-02.42.18:837][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/DN/XR8P0OHQ2UMD5YU47C20EK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-02.42.18:837][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/AB/1QCGE91T5EQQ9UTKOHSCH9.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.01.29-02.42.18:837][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/77/QTK2TOFAKUCC4OH745GDVF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-02.42.18:972][270]PIE: Server logged in
[2023.01.29-02.42.18:973][270]PIE: Play in editor total start time 0,455 seconds.
[2023.01.29-02.42.19:565][327]LogTemp: Warning: One Pressed!
[2023.01.29-02.42.19:640][336]LogTemp: Warning: Two Pressed!
[2023.01.29-02.42.19:715][345]LogTemp: Warning: Three Pressed!
[2023.01.29-02.42.19:790][354]LogTemp: Warning: Four Pressed!
[2023.01.29-02.42.20:073][388]LogTemp: Warning: Four Pressed!
[2023.01.29-02.42.20:331][419]LogTemp: Warning: Four Pressed!
[2023.01.29-02.42.20:532][443]LogTemp: Warning: Four Pressed!
[2023.01.29-02.42.20:782][473]LogTemp: Warning: Four Pressed!
[2023.01.29-02.42.21:023][502]LogTemp: Warning: Three Pressed!
[2023.01.29-02.42.21:290][534]LogTemp: Warning: Two Pressed!
[2023.01.29-02.42.21:365][543]LogTemp: Warning: One Pressed!
[2023.01.29-02.42.21:557][566]LogTemp: Warning: Three Pressed!
[2023.01.29-02.42.21:664][579]LogTemp: Warning: Four Pressed!
[2023.01.29-02.42.22:073][628]LogTemp: Warning: Two Pressed!
[2023.01.29-02.42.22:225][645]LogTemp: Warning: Three Pressed!
[2023.01.29-02.42.22:268][650]LogTemp: Warning: One Pressed!
[2023.01.29-02.42.22:418][668]LogTemp: Warning: Four Pressed!
[2023.01.29-02.42.22:826][717]LogTemp: Warning: One Pressed!
[2023.01.29-02.42.23:117][752]LogTemp: Warning: One Pressed!
[2023.01.29-02.42.23:193][761]LogTemp: Warning: Two Pressed!
[2023.01.29-02.42.23:310][775]LogTemp: Warning: Three Pressed!
[2023.01.29-02.42.23:492][797]LogTemp: Warning: One Pressed!
[2023.01.29-02.42.23:685][820]LogTemp: Warning: Two Pressed!
[2023.01.29-02.42.24:002][858]LogTemp: Warning: One Pressed!
[2023.01.29-02.42.24:359][901]LogTemp: Warning: One Pressed!
[2023.01.29-02.42.24:551][924]LogTemp: Warning: Two Pressed!
[2023.01.29-02.42.24:927][969]LogTemp: Warning: Two Pressed!
[2023.01.29-02.42.25:326][ 17]LogTemp: Warning: Two Pressed!
[2023.01.29-02.42.25:634][ 54]LogTemp: Warning: Two Pressed!
[2023.01.29-02.42.25:910][ 87]LogTemp: Warning: Three Pressed!
[2023.01.29-02.42.26:194][121]LogTemp: Warning: Three Pressed!
[2023.01.29-02.42.26:461][153]LogTemp: Warning: Three Pressed!
[2023.01.29-02.42.27:019][220]LogTemp: Warning: Three Pressed!
[2023.01.29-02.42.27:536][282]LogTemp: Warning: Three Pressed!
[2023.01.29-02.42.27:919][328]LogTemp: Warning: Four Pressed!
[2023.01.29-02.42.28:261][369]LogTemp: Warning: Four Pressed!
[2023.01.29-02.42.28:502][398]LogTemp: Warning: Four Pressed!
[2023.01.29-02.42.28:736][426]LogTemp: Warning: Four Pressed!
[2023.01.29-02.42.29:069][466]LogTemp: Warning: Five Pressed!
[2023.01.29-02.42.29:336][498]LogTemp: Warning: Five Pressed!
[2023.01.29-02.42.29:628][533]LogTemp: Warning: Five Pressed!
[2023.01.29-02.42.29:894][565]LogTemp: Warning: Five Pressed!
[2023.01.29-02.42.30:320][616]LogTemp: Warning: Three Pressed!
[2023.01.29-02.42.30:361][621]LogTemp: Warning: Four Pressed!
[2023.01.29-02.42.30:394][625]LogTemp: Warning: Five Pressed!
[2023.01.29-02.42.30:745][667]LogTemp: Warning: Five Pressed!
[2023.01.29-02.42.30:745][667]LogTemp: Warning: Three Pressed!
[2023.01.29-02.42.30:786][672]LogTemp: Warning: Four Pressed!
[2023.01.29-02.42.31:452][752]LogTemp: Warning: Five Pressed!
[2023.01.29-02.42.31:486][756]LogTemp: Warning: Four Pressed!
[2023.01.29-02.42.31:920][808]LogTemp: Warning: Five Pressed!
[2023.01.29-02.42.31:961][813]LogTemp: Warning: Four Pressed!
[2023.01.29-02.42.32:228][845]LogTemp: Warning: Five Pressed!
[2023.01.29-02.42.32:262][849]LogTemp: Warning: Four Pressed!
[2023.01.29-02.42.32:536][882]LogTemp: Warning: Five Pressed!
[2023.01.29-02.42.32:578][887]LogTemp: Warning: Four Pressed!
[2023.01.29-02.42.32:820][916]LogTemp: Warning: Five Pressed!
[2023.01.29-02.42.32:820][916]LogTemp: Warning: Four Pressed!
[2023.01.29-02.42.33:145][955]LogTemp: Warning: Five Pressed!
[2023.01.29-02.42.33:187][960]LogTemp: Warning: Four Pressed!
[2023.01.29-02.42.33:428][989]LogTemp: Warning: Four Pressed!
[2023.01.29-02.42.33:462][993]LogTemp: Warning: Five Pressed!
[2023.01.29-02.42.34:044][ 63]LogTemp: Warning: Five Pressed!
[2023.01.29-02.42.34:079][ 67]LogTemp: Warning: Four Pressed!
[2023.01.29-02.42.34:495][117]LogTemp: Warning: Five Pressed!
[2023.01.29-02.42.34:528][121]LogTemp: Warning: Four Pressed!
[2023.01.29-02.42.34:887][164]LogTemp: Warning: Four Pressed!
[2023.01.29-02.42.35:070][186]LogTemp: Warning: Five Pressed!
[2023.01.29-02.42.35:695][261]LogTemp: Warning: Five Pressed!
[2023.01.29-02.42.35:886][284]LogTemp: Warning: Four Pressed!
[2023.01.29-02.42.36:286][332]LogTemp: Warning: Four Pressed!
[2023.01.29-02.42.36:570][366]LogTemp: Warning: Four Pressed!
[2023.01.29-02.42.36:986][416]LogTemp: Warning: Five Pressed!
[2023.01.29-02.42.38:045][543]LogTemp: Warning: Four Pressed!
[2023.01.29-02.42.38:995][657]LogTemp: Warning: Five Pressed!
[2023.01.29-02.42.39:412][707]LogTemp: Warning: Four Pressed!
[2023.01.29-02.42.39:828][757]LogTemp: Warning: Five Pressed!
[2023.01.29-02.42.40:212][803]LogTemp: Warning: Four Pressed!
[2023.01.29-02.42.40:586][848]LogTemp: Warning: Five Pressed!
[2023.01.29-02.42.40:853][880]LogTemp: Warning: Four Pressed!
[2023.01.29-02.42.41:270][930]LogTemp: Warning: Four Pressed!
[2023.01.29-02.42.42:478][ 75]LogTemp: Warning: Six Pressed!
[2023.01.29-02.42.42:837][118]LogTemp: Warning: Seven Pressed!
[2023.01.29-02.42.43:153][156]LogTemp: Warning: Six Pressed!
[2023.01.29-02.42.43:453][192]LogTemp: Warning: Six Pressed!
[2023.01.29-02.42.43:962][253]LogTemp: Warning: Seven Pressed!
[2023.01.29-02.42.44:453][312]LogTemp: Warning: Seven Pressed!
[2023.01.29-02.42.44:820][356]LogTemp: Warning: Eight Pressed!
[2023.01.29-02.42.45:128][393]LogTemp: Warning: Eight Pressed!
[2023.01.29-02.42.45:437][430]LogTemp: Warning: Nine Pressed!
[2023.01.29-02.42.45:761][469]LogTemp: Warning: Nine Pressed!
[2023.01.29-02.42.46:053][504]LogTemp: Warning: Nine Pressed!
[2023.01.29-02.42.46:304][534]LogTemp: Warning: Nine Pressed!
[2023.01.29-02.42.46:504][558]LogTemp: Warning: Eight Pressed!
[2023.01.29-02.42.46:612][571]LogTemp: Warning: Seven Pressed!
[2023.01.29-02.42.46:846][599]LogTemp: Warning: Six Pressed!
[2023.01.29-02.42.47:120][632]LogTemp: Warning: Seven Pressed!
[2023.01.29-02.42.47:237][646]LogTemp: Warning: Eight Pressed!
[2023.01.29-02.42.47:403][666]LogTemp: Warning: Four Pressed!
[2023.01.29-02.42.47:662][697]LogTemp: Warning: Five Pressed!
[2023.01.29-02.42.47:961][733]LogTemp: Warning: Three Pressed!
[2023.01.29-02.42.48:037][742]LogTemp: Warning: Four Pressed!
[2023.01.29-02.42.48:287][772]LogTemp: Warning: Two Pressed!
[2023.01.29-02.42.48:446][791]LogTemp: Warning: Three Pressed!
[2023.01.29-02.42.48:520][800]LogTemp: Warning: Four Pressed!
[2023.01.29-02.42.48:803][834]LogTemp: Warning: Two Pressed!
[2023.01.29-02.42.48:995][857]LogTemp: Warning: Three Pressed!
[2023.01.29-02.42.49:186][880]LogTemp: Warning: Four Pressed!
[2023.01.29-02.42.49:454][912]LogTemp: Warning: Four Pressed!
