Log file open, 01/29/23 02:41:35
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93E4800][00000907F9927800 52] iPadMini6, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93E9400][00000907F9912800 52] iPhone6S, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93E9600][00000907F992C800 52] iPhone7, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93E9800][00000907F992A000 52] iPodTouch7, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93E7000][00000907F9930000 52] iPhone6SPlus, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93E8400][00000907F9935000 52] iPhone7Plus, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93E9000][00000907F9937800 52] iPhoneSE, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93E5C00][00000907F993A000 52] iPhone8, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93E7600][00000907F993C800 52] iPhone8Plus, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93E9200][00000907F9922800 52] iPhoneX, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93E6000][00000907F99A0000 52] iPhoneXS, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93E5600][00000907F99A5000 52] iPhoneXSMax, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93E8200][00000907F99A7800 52] iPhoneXR, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93E9A00][00000907F99AA000 52] iPhone11, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93E5A00][00000907F99AC800 52] iPhone11Pro, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93E9C00][00000907F9932800 52] iPhone11ProMax, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93E8000][00000907F97F0000 52] iPhoneSE2, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93E5200][00000907F97F5000 52] iPhone12Mini, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93E5800][00000907F97F7800 52] iPhone12, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93E9E00][00000907F97FA000 52] iPhone12Pro, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93E7E00][00000907F97FC800 52] iPhone12ProMax, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93E7C00][00000907F99A2800 52] iPhone13Mini, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93E8A00][00000907F99B0000 52] iPhone13, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93EA000][00000907F99B5000 52] iPhone13Pro, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93E7200][00000907F99B7800 52] iPhone13ProMax, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93E8E00][00000907F99BA000 52] iPhoneSE3, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93E6400][00000907F99BC800 52] iPhone14, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93EA800][00000907F97F2800 52] iPhone14Plus, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93E6800][00000907F99C0000 52] iPhone14Pro, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93EAA00][00000907F99C5000 52] iPhone14ProMax, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93EAE00][00000907F99C7800 52] iPadPro105, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93EB000][00000907F99CA000 52] iPadPro129, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93EA200][00000907F99CC800 52] iPadPro97, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93EA400][00000907F99B2800 52] iPadPro2_129, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93E8600][00000907F99D0000 52] iPad5, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93EB600][00000907F99D5000 52] iPad6, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93EBE00][00000907F99D7800 52] iPad7, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93EB400][00000907F99DA000 52] iPad8, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93EA600][00000907F99DC800 52] iPad9, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93EC000][00000907F99C2800 52] iPad10, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93EBA00][00000907F99E0000 52] iPadPro11, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93EBC00][00000907F99E5000 52] iPadPro2_11, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93E8800][00000907F99E7800 52] iPadPro3_11, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93EC800][00000907F99EA000 52] iPadPro4_11, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93E5000][00000907F99EC800 52] iPadPro3_129, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93ECA00][00000907F99D2800 52] iPadPro4_129, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93ECE00][00000907F99F0000 52] iPadPro5_129, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93ED000][00000907F99F5000 52] iPadPro6_129, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93EC200][00000907F99F7800 52] AppleTV, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93EC400][00000907F99FA000 52] AppleTV4K, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93EB800][00000907F99FC800 52] AppleTV2_4K, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93ED800][00000907F99E2800 52] TVOS, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93EEC00][00000907F9A02800 52] Mac, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93EEE00][00000907F9A00000 52] MacEditor, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93EE200][00000907F9A07800 52] MacClient, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93EE600][00000907F9A0A000 52] MacServer, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93EF200][00000907F99F2800 52] Linux, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93EF400][00000907F9A0C800 52] LinuxEditor, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93EDC00][00000907F9A10000 52] LinuxArm64Editor, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93E8C00][00000907F9A15000 52] LinuxArm64, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93ED400][00000907F9A17800 52] LinuxClient, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93EF000][00000907F9A1A000 52] LinuxArm64Client, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93ECC00][00000907F9A1C800 52] LinuxServer, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93EE000][00000907F9A05000 52] LinuxArm64Server, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93EF800][00000907F9A20000 52] Android, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93EE400][00000907F9A25000 52] Android_Preview_OpenGL, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93EC600][00000907F9A27800 52] Android_Preview_Vulkan, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93EEA00][00000907F9A2A000 52] Android_Low, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93EFE00][00000907F9A2C800 52] Android_Mid, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93EB200][00000907F9A12800 52] Android_High, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93EDA00][00000907F9A30000 52] Android_Default, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F7E2FE00][00000907F9A35000 52] Android_Adreno4xx, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F0EDFC00][00000907F9A37800 52] Android_Adreno5xx_Low, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F9A50000][00000907F9A3A000 52] Android_Adreno5xx, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F9A51200][00000907F9A3C800 52] Android_Adreno6xx, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F9A51000][00000907F9A22800 52] Android_Adreno6xx_Vulkan, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F9A51C00][00000907F9A40000 52] Android_Adreno7xx, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F9A50800][00000907F9A45000 52] Android_Adreno7xx_Vulkan, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F9A51400][00000907F9A47800 52] Android_Mali_T6xx, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F9A50A00][00000907F9A4A000 52] Android_Mali_T7xx, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F9A50E00][00000907F9A4C800 52] Android_Mali_T8xx, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F9A52000][00000907F9A32800 52] Android_Mali_G71, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F9A50200][00000907F9A60000 52] Android_Mali_G72, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F9A50400][00000907F9A65000 52] Android_Mali_G72_Vulkan, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F9A51600][00000907F9A67800 52] Android_Mali_G76, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F9A52800][00000907F9A6A000 52] Android_Mali_G76_Vulkan, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F9A51E00][00000907F9A6C800 52] Android_Mali_G77, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F9A52A00][00000907F9A42800 52] Android_Mali_G77_Vulkan, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F9A52E00][00000907F9A70000 52] Android_Mali_G78, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F9A53000][00000907F9A75000 52] Android_Mali_G78_Vulkan, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F9A51800][00000907F9A77800 52] Android_Mali_G710, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F9A53C00][00000907F9A7A000 52] Android_Mali_G710_Vulkan, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F9A50C00][00000907F9A7C800 52] Android_Xclipse_920, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F9A53800][00000907F9A62800 52] Android_Xclipse_920_Vulkan, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F9A52400][00000907F9A80000 52] Android_Vulkan_SM5, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F9A53A00][00000907F9A85000 52] Android_PowerVR_G6xxx, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F9A53E00][00000907F9A87800 52] Android_PowerVR_GT7xxx, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F9A54000][00000907F9A8A000 52] Android_PowerVR_GE8xxx, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F9A52200][00000907F9A8C800 52] Android_PowerVR_GM9xxx, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F9A54A00][00000907F9A72800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F9A52600][00000907F9A90000 52] Android_TegraK1, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F9A50600][00000907F9A95000 52] Android_Unknown_Vulkan, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F9A53400][00000907F9A97800 52] Oculus_Quest, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F9A55000][00000907F9A9A000 52] Oculus_Quest2, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F9A54400][00000907F9A9C800 52] HoloLens, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: Active device profile: [00000907F93E6E00][00000907F4A12800 52] WindowsEditor
[2023.01.29-01.41.37:916][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.29-01.41.37:916][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Programming_2/Session_2/TicTacToe_Luka/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.29-01.41.37:916][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.29-01.41.37:916][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Programming_2/Session_2/TicTacToe_Luka/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.29-01.41.37:916][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.29-01.41.37:919][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.29-01.41.37:919][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.29-01.41.37:919][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.29-01.41.37:919][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.29-01.41.37:919][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.29-01.41.37:922][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Programming_2/Session_2/TicTacToe_Luka/TicTacToe_Luka.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Programming_2/Session_2/TicTacToe_Luka/Intermediate/TurnkeyReport_1.log" -log="C:/Programming_2/Session_2/TicTacToe_Luka/Intermediate/TurnkeyLog_1.log" -project="C:/Programming_2/Session_2/TicTacToe_Luka/TicTacToe_Luka.uproject"  -Device=Win64@MSI'
[2023.01.29-01.41.37:922][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Programming_2/Session_2/TicTacToe_Luka/TicTacToe_Luka.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Programming_2/Session_2/TicTacToe_Luka/Intermediate/TurnkeyReport_1.log" -log="C:/Programming_2/Session_2/TicTacToe_Luka/Intermediate/TurnkeyLog_1.log" -project="C:/Programming_2/Session_2/TicTacToe_Luka/TicTacToe_Luka.uproject"  -Device=Win64@MSI" -nocompile -nocompileuat ]
[2023.01.29-01.41.37:947][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
